;;;;;;
CATEGORIA;codigo barras;MATERIAL;VALOR MATRIZ tallas y color;DESCRIPCION;Estado 2018-1;inventario
Calcetines;7703260014963;659808;7000799;ABBOTT CR;Continua;1032
Calcetines;7703260014970;659808;7005295;ABBOTT CR;Continua;1347
Calcetines;7703260014994;659808;7008129;ABBOTT CR;Continua;957
Calcetines;7703260014987;659808;7008135;ABBOTT CR;Continua;2364
Calcetines;7703260016158;659867;3009893;ACUARELA X 2 K CR;Agotar;258
Calcetines;7703260016165;659867;3009894;ACUARELA X 2 K CR;Agotar;350
Calcetines;7703260016172;659867;4009893;ACUARELA X 2 K CR;Agotar;350
Calcetines;7703260016189;659867;4009894;ACUARELA X 2 K CR;Agotar;437
Calcetines;7703260016196;659867;5009893;ACUARELA X 2 K CR;Agotar;736
Calcetines;7703260016202;659867;5009894;ACUARELA X 2 K CR;Agotar;731
Calcetines;7703260015137;659813;7000799;ADAMS CR;Continua;810
Calcetines;7703260015144;659813;7005957;ADAMS CR;Continua;2325
Calcetines;7703260015151;659813;7008301;ADAMS CR;Continua;1323
Seamless;7703284548741;712948;81000799;AGLAYA CR;Nuevo;66
Seamless;7703284548758;712948;81000900;AGLAYA CR;Nuevo;68
Seamless;7703284548765;712948;81008425;AGLAYA CR;Nuevo;56
Seamless;7703284548772;712948;83000799;AGLAYA CR;Nuevo;61
Seamless;7703284548789;712948;83000900;AGLAYA CR;Nuevo;60
Seamless;7703284548796;712948;83008425;AGLAYA CR;Nuevo;52
Ropero;7701701383043;650217;68000350;ALEXA PANTY CR;Agotar;63
Ropero;7701584543169;650217;68000475;ALEXA PANTY CR;Agotar;
Ropero;7701584473091;650217;68000589;ALEXA PANTY CR;Agotar;0
Ropero;7703260828720;650217;68000798;ALEXA PANTY CR;Agotar;0
Ropero;7701584226253;650217;68000799;ALEXA PANTY CR;Agotar;0
Ropero;7701584226260;650217;68000900;ALEXA PANTY CR;Agotar;0
Ropero;7701584067344;650217;68003053;ALEXA PANTY CR;Agotar;0
Ropero;7701584226277;650217;68003142;ALEXA PANTY CR;Agotar;0
Ropero;7701584440093;650217;68003913;ALEXA PANTY CR;Agotar;0
Ropero;7701584067351;650217;68004084;ALEXA PANTY CR;Agotar;0
Ropero;7701584226284;650217;68004161;ALEXA PANTY CR;Agotar;0
Ropero;7701584516224;650217;68005202;ALEXA PANTY CR;Agotar;4
Ropero;7703260828744;650217;68005758;ALEXA PANTY CR;Agotar;0
Ropero;7701701383050;650217;68006195;ALEXA PANTY CR;Agotar;0
Ropero;7701584440109;650217;68006474;ALEXA PANTY CR;Agotar;
Ropero;7701701876781;650217;68006984;ALEXA PANTY CR;Agotar;0
Ropero;7701701906907;650217;68007223;ALEXA PANTY CR;Agotar;0
Ropero;7701584543176;650217;68007879;ALEXA PANTY CR;Agotar;
Ropero;7701701383067;650217;68007880;ALEXA PANTY CR;Agotar;0
Ropero;7701701648494;650217;68016815;ALEXA PANTY CR;Agotar;131
Ropero;7701701383098;650217;69000350;ALEXA PANTY CR;Agotar;18
Ropero;7701584543183;650217;69000475;ALEXA PANTY CR;Agotar;
Ropero;7701584473107;650217;69000589;ALEXA PANTY CR;Agotar;0
Ropero;7703260828751;650217;69000798;ALEXA PANTY CR;Agotar;1
Ropero;7701584226291;650217;69000799;ALEXA PANTY CR;Agotar;0
Ropero;7701584226307;650217;69000900;ALEXA PANTY CR;Agotar;0
Ropero;7701584067368;650217;69003053;ALEXA PANTY CR;Agotar;0
Ropero;7701584226314;650217;69003142;ALEXA PANTY CR;Agotar;0
Ropero;7703260828768;650217;69003913;ALEXA PANTY CR;Agotar;
Ropero;7701584067375;650217;69004084;ALEXA PANTY CR;Agotar;0
Ropero;7701584226321;650217;69004161;ALEXA PANTY CR;Agotar;
Ropero;7701584516231;650217;69005202;ALEXA PANTY CR;Agotar;0
Ropero;7703260828775;650217;69005758;ALEXA PANTY CR;Agotar;1
Ropero;7701701383074;650217;69006195;ALEXA PANTY CR;Agotar;1
Ropero;7701584440123;650217;69006474;ALEXA PANTY CR;Agotar;
Ropero;7701701876798;650217;69006984;ALEXA PANTY CR;Agotar;10
Ropero;7701701906914;650217;69007223;ALEXA PANTY CR;Agotar;0
Ropero;7701584543190;650217;69007879;ALEXA PANTY CR;Agotar;
Ropero;7701701383081;650217;69007880;ALEXA PANTY CR;Agotar;0
Ropero;7701701648500;650217;69016815;ALEXA PANTY CR;Agotar;76
Ropero;7701701383104;650217;70000350;ALEXA PANTY CR;Agotar;60
Ropero;7701584543206;650217;70000475;ALEXA PANTY CR;Agotar;
Ropero;7701584473114;650217;70000589;ALEXA PANTY CR;Agotar;0
Ropero;7703260828782;650217;70000798;ALEXA PANTY CR;Agotar;0
Ropero;7701584226338;650217;70000799;ALEXA PANTY CR;Agotar;0
Ropero;7701584226345;650217;70000900;ALEXA PANTY CR;Agotar;0
Ropero;7701584067382;650217;70003053;ALEXA PANTY CR;Agotar;0
Ropero;7701584226352;650217;70003142;ALEXA PANTY CR;Agotar;0
Ropero;7703260828799;650217;70003913;ALEXA PANTY CR;Agotar;
Ropero;7701584067399;650217;70004084;ALEXA PANTY CR;Agotar;0
Ropero;7701584226369;650217;70004161;ALEXA PANTY CR;Agotar;0
Ropero;7701584516248;650217;70005202;ALEXA PANTY CR;Agotar;0
Ropero;7703260828928;650217;70005758;ALEXA PANTY CR;Agotar;0
Ropero;7701701383111;650217;70006195;ALEXA PANTY CR;Agotar;0
Ropero;7701584440147;650217;70006474;ALEXA PANTY CR;Agotar;
Ropero;7701701876804;650217;70006984;ALEXA PANTY CR;Agotar;0
Ropero;7701701906921;650217;70007223;ALEXA PANTY CR;Agotar;0
Ropero;7701584543213;650217;70007879;ALEXA PANTY CR;Agotar;
Ropero;7701701383128;650217;70007880;ALEXA PANTY CR;Agotar;0
Ropero;7701701648517;650217;70016815;ALEXA PANTY CR;Agotar;108
Calcetines;7703260014758;659720;7000799;ALGODON CLASICO CR;Continua;2754
Calcetines;7703260014765;659720;7005957;ALGODON CLASICO CR;Continua;2394
Calcetines;7703260014796;659720;7007045;ALGODON CLASICO CR;Continua;1914
Calcetines;7703260014772;659720;7008077;ALGODON CLASICO CR;Continua;2277
Calcetines;7703260014789;659720;7008301;ALGODON CLASICO CR;Continua;1926
Calcetines;7703284159770;708641;7009895;ALICANTE X3 CR;Continua;0
Calcetines;7703284159787;708641;7009897;ALICANTE X3 CR;Continua;0
Calcetines;7703284159794;708641;7009900;ALICANTE X3 CR;Continua;526
Ropero;7701701382893;650240;68000350;ALINA TOP CR;Continua;0
Ropero;7701584544227;650240;68000475;ALINA TOP CR;Agotar;
Ropero;7701701382909;650240;68000540;ALINA TOP CR;Agotar;0
Ropero;7701584458074;650240;68000589;ALINA TOP CR;Agotar;0
Ropero;7703260828935;650240;68000798;ALINA TOP CR;Agotar;0
Ropero;7701584064961;650240;68000799;ALINA TOP CR;Continua;51
Ropero;7701584230922;650240;68000900;ALINA TOP CR;Continua;0
Ropero;7701584067283;650240;68003053;ALINA TOP CR;Agotar;0
Ropero;7701584230939;650240;68003142;ALINA TOP CR;Agotar;0
Ropero;7701584439943;650240;68003913;ALINA TOP CR;Agotar;0
Ropero;7703260828942;650240;68003973;ALINA TOP CR;Agotar;0
Ropero;7701584067290;650240;68004084;ALINA TOP CR;Agotar;0
Ropero;7701584516194;650240;68005202;ALINA TOP CR;Agotar;85
Ropero;7703260828959;650240;68005758;ALINA TOP CR;Agotar;5
Ropero;7701584439950;650240;68006474;ALINA TOP CR;Agotar;
Ropero;7701584306030;650240;68006968;ALINA TOP CR;Agotar;
Ropero;7701701382916;650240;68007045;ALINA TOP CR;Agotar;1
Ropero;7701701906877;650240;68007223;ALINA TOP CR;Continua;97
Ropero;7701584544234;650240;68007879;ALINA TOP CR;Agotar;
Ropero;7701584230946;650240;68007880;ALINA TOP CR;Agotar;0
Ropero;7701701382923;650240;69000350;ALINA TOP CR;Continua;0
Ropero;7701584544241;650240;69000475;ALINA TOP CR;Agotar;
Ropero;7701701382930;650240;69000540;ALINA TOP CR;Agotar;51
Ropero;7701584458081;650240;69000589;ALINA TOP CR;Agotar;9
Ropero;7703260829208;650240;69000798;ALINA TOP CR;Agotar;0
Ropero;7701584064978;650240;69000799;ALINA TOP CR;Continua;0
Ropero;7701584230960;650240;69000900;ALINA TOP CR;Continua;0
Ropero;7701584067306;650240;69003053;ALINA TOP CR;Agotar;0
Ropero;7701584230977;650240;69003142;ALINA TOP CR;Agotar;
Ropero;7701584439967;650240;69003913;ALINA TOP CR;Agotar;0
Ropero;7703260829222;650240;69003973;ALINA TOP CR;Agotar;0
Ropero;7701584067313;650240;69004084;ALINA TOP CR;Agotar;0
Ropero;7701584516200;650240;69005202;ALINA TOP CR;Agotar;143
Ropero;7703260829239;650240;69005758;ALINA TOP CR;Agotar;0
Ropero;7701584439974;650240;69006474;ALINA TOP CR;Agotar;
Ropero;7701584306047;650240;69006968;ALINA TOP CR;Agotar;
Ropero;7701701382947;650240;69007045;ALINA TOP CR;Agotar;0
Ropero;7701701906884;650240;69007223;ALINA TOP CR;Continua;0
Ropero;7701584544258;650240;69007879;ALINA TOP CR;Agotar;
Ropero;7701584230984;650240;69007880;ALINA TOP CR;Agotar;
Ropero;7701701382954;650240;70000350;ALINA TOP CR;Continua;0
Ropero;7701584544265;650240;70000475;ALINA TOP CR;Agotar;
Ropero;7701701382961;650240;70000540;ALINA TOP CR;Agotar;63
Ropero;7701584458098;650240;70000589;ALINA TOP CR;Agotar;0
Ropero;7703260829246;650240;70000798;ALINA TOP CR;Agotar;0
Ropero;7701584064985;650240;70000799;ALINA TOP CR;Continua;0
Ropero;7701584231707;650240;70000900;ALINA TOP CR;Continua;0
Ropero;7701584067320;650240;70003053;ALINA TOP CR;Agotar;0
Ropero;7701584231714;650240;70003142;ALINA TOP CR;Agotar;
Ropero;7701584439981;650240;70003913;ALINA TOP CR;Agotar;0
Ropero;7703260829253;650240;70003973;ALINA TOP CR;Agotar;0
Ropero;7701584067337;650240;70004084;ALINA TOP CR;Agotar;1
Ropero;7701584516217;650240;70005202;ALINA TOP CR;Agotar;112
Ropero;7703260829260;650240;70005758;ALINA TOP CR;Agotar;0
Ropero;7701584439998;650240;70006474;ALINA TOP CR;Agotar;
Ropero;7701584306054;650240;70006968;ALINA TOP CR;Agotar;
Ropero;7701701382978;650240;70007045;ALINA TOP CR;Agotar;0
Ropero;7701701906891;650240;70007223;ALINA TOP CR;Continua;0
Ropero;7701584544272;650240;70007879;ALINA TOP CR;Agotar;
Ropero;7701584231721;650240;70007880;ALINA TOP CR;Agotar;0
Calcetines;7703260015045;659810;7000799;ALMERIA CR;Continua;1050
Calcetines;7703260015052;659810;7005957;ALMERIA CR;Continua;1530
Calcetines;7701701847361;659810;7007191;ALMERIA CR;Continua;1476
Calcetines;7703260015069;659810;7008129;ALMERIA CR;Agotar;3
Calcetines;7701701509290;659810;7008873;ALMERIA CR;Agotar;345
Ropero;7701701383395;650399;68000350;AMBER CR;Agotar;
Ropero;7701701410794;650399;68000540;AMBER CR;Agotar;1
Ropero;7701584160557;650399;68000564;AMBER CR;Agotar;16
Ropero;7701584677543;650399;68000799;AMBER CR;Continua;29
Ropero;7701584677550;650399;68000900;AMBER CR;Continua;0
Ropero;7701701410800;650399;68002753;AMBER CR;Agotar;0
Ropero;7701584160564;650399;68003053;AMBER CR;Agotar;0
Ropero;7701584677567;650399;68003059;AMBER CR;Agotar;4
Ropero;7701584473121;650399;68003119;AMBER CR;Agotar;0
Ropero;7701584538387;650399;68003419;AMBER CR;Agotar;
Ropero;7701701415645;650399;68003706;AMBER CR;Agotar;42
Ropero;7701584440369;650399;68003882;AMBER CR;Agotar;
Ropero;7701701547575;650399;68004420;AMBER CR;Agotar;107
Ropero;7701701415829;650399;68004486;AMBER CR;Agotar;0
Ropero;7701584677574;650399;68004487;AMBER CR;Agotar;44
Ropero;7701701383401;650399;68005089;AMBER CR;Agotar;
Ropero;7701584473138;650399;68005101;AMBER CR;Agotar;0
Ropero;7701584538042;650399;68005306;AMBER CR;Agotar;
Ropero;7701701415652;650399;68005572;AMBER CR;Agotar;34
Ropero;7701584169826;650399;68005726;AMBER CR;Agotar;0
Ropero;7701701547582;650399;68006277;AMBER CR;Agotar;93
Ropero;7701584440406;650399;68006650;AMBER CR;Agotar;
Ropero;7701701415744;650399;68006968;AMBER CR;Agotar;0
Ropero;7701701950016;650399;68007223;AMBER CR;Continua;88
Ropero;7701701415782;650399;68007828;AMBER CR;Agotar;0
Ropero;7701584516286;650399;68007880;AMBER CR;Agotar;26
Ropero;7701701876873;650399;68016389;AMBER CR;Continua;11
Ropero;7701701383418;650399;69000350;AMBER CR;Agotar;
Ropero;7701701410817;650399;69000540;AMBER CR;Agotar;0
Ropero;7701584160571;650399;69000564;AMBER CR;Agotar;0
Ropero;7701584677581;650399;69000799;AMBER CR;Continua;29
Ropero;7701584677598;650399;69000900;AMBER CR;Continua;32
Ropero;7701701410824;650399;69002753;AMBER CR;Agotar;0
Ropero;7701584160588;650399;69003053;AMBER CR;Agotar;5
Ropero;7701584677604;650399;69003059;AMBER CR;Agotar;
Ropero;7701584473145;650399;69003119;AMBER CR;Agotar;0
Ropero;7701584538394;650399;69003419;AMBER CR;Agotar;
Ropero;7701701415669;650399;69003706;AMBER CR;Agotar;36
Ropero;7701584440413;650399;69003882;AMBER CR;Agotar;
Ropero;7701701547599;650399;69004420;AMBER CR;Agotar;39
Ropero;7701701415836;650399;69004486;AMBER CR;Agotar;
Ropero;7701584677611;650399;69004487;AMBER CR;Agotar;17
Ropero;7701701383425;650399;69005089;AMBER CR;Agotar;
Ropero;7701584473152;650399;69005101;AMBER CR;Agotar;0
Ropero;7701584538059;650399;69005306;AMBER CR;Agotar;
Ropero;7701701415676;650399;69005572;AMBER CR;Agotar;30
Ropero;7701584169833;650399;69005726;AMBER CR;Agotar;0
Ropero;7701701547605;650399;69006277;AMBER CR;Agotar;60
Ropero;7701584440420;650399;69006650;AMBER CR;Agotar;
Ropero;7701701415751;650399;69006968;AMBER CR;Agotar;0
Ropero;7701701950023;650399;69007223;AMBER CR;Continua;221
Ropero;7701701415799;650399;69007828;AMBER CR;Agotar;0
Ropero;7701584516293;650399;69007880;AMBER CR;Agotar;19
Ropero;7701701876880;650399;69016389;AMBER CR;Continua;0
Ropero;7701701383449;650399;70000350;AMBER CR;Agotar;
Ropero;7701701410831;650399;70000540;AMBER CR;Agotar;0
Ropero;7701584160595;650399;70000564;AMBER CR;Agotar;0
Ropero;7701584677628;650399;70000799;AMBER CR;Continua;43
Ropero;7701584677635;650399;70000900;AMBER CR;Continua;14
Ropero;7701701410848;650399;70002753;AMBER CR;Agotar;0
Ropero;7701584160601;650399;70003053;AMBER CR;Agotar;2
Ropero;7701584677642;650399;70003059;AMBER CR;Agotar;8
Ropero;7701584473169;650399;70003119;AMBER CR;Agotar;0
Ropero;7701584538400;650399;70003419;AMBER CR;Agotar;
Ropero;7701701415683;650399;70003706;AMBER CR;Agotar;30
Ropero;7701584440437;650399;70003882;AMBER CR;Agotar;
Ropero;7701701547612;650399;70004420;AMBER CR;Agotar;71
Ropero;7701701415843;650399;70004486;AMBER CR;Agotar;
Ropero;7701584677659;650399;70004487;AMBER CR;Agotar;7
Ropero;7701701383432;650399;70005089;AMBER CR;Agotar;
Ropero;7701584473176;650399;70005101;AMBER CR;Agotar;0
Ropero;7701584538363;650399;70005306;AMBER CR;Agotar;
Ropero;7701701415690;650399;70005572;AMBER CR;Agotar;27
Ropero;7701584169840;650399;70005726;AMBER CR;Agotar;0
Ropero;7701701547629;650399;70006277;AMBER CR;Agotar;58
Ropero;7701584440444;650399;70006650;AMBER CR;Agotar;
Ropero;7701701415768;650399;70006968;AMBER CR;Agotar;0
Ropero;7701701950030;650399;70007223;AMBER CR;Continua;184
Ropero;7701701415805;650399;70007828;AMBER CR;Agotar;0
Ropero;7701584516309;650399;70007880;AMBER CR;Agotar;14
Ropero;7701701876897;650399;70016389;AMBER CR;Continua;24
Ropero;7701701383456;650399;71000350;AMBER CR;Agotar;
Ropero;7701701410855;650399;71000540;AMBER CR;Agotar;0
Ropero;7701584160618;650399;71000564;AMBER CR;Agotar;0
Ropero;7701584677666;650399;71000799;AMBER CR;Continua;31
Ropero;7701584677673;650399;71000900;AMBER CR;Continua;57
Ropero;7701701410862;650399;71002753;AMBER CR;Agotar;0
Ropero;7701584160625;650399;71003053;AMBER CR;Agotar;0
Ropero;7701584677680;650399;71003059;AMBER CR;Agotar;0
Ropero;7701584473183;650399;71003119;AMBER CR;Agotar;0
Ropero;7701584538417;650399;71003419;AMBER CR;Agotar;
Ropero;7701701415706;650399;71003706;AMBER CR;Agotar;18
Ropero;7701584440468;650399;71003882;AMBER CR;Agotar;
Ropero;7701701547636;650399;71004420;AMBER CR;Agotar;46
Ropero;7701701415850;650399;71004486;AMBER CR;Agotar;0
Ropero;7701584677697;650399;71004487;AMBER CR;Agotar;6
Ropero;7701701383463;650399;71005089;AMBER CR;Agotar;
Ropero;7701584473190;650399;71005101;AMBER CR;Agotar;0
Ropero;7701584538370;650399;71005306;AMBER CR;Agotar;
Ropero;7701701415713;650399;71005572;AMBER CR;Agotar;22
Ropero;7701584169857;650399;71005726;AMBER CR;Agotar;0
Ropero;7701701547643;650399;71006277;AMBER CR;Agotar;3
Ropero;7701584440499;650399;71006650;AMBER CR;Agotar;
Ropero;7701701415775;650399;71006968;AMBER CR;Agotar;
Ropero;7701701950047;650399;71007223;AMBER CR;Continua;116
Ropero;7701701415812;650399;71007828;AMBER CR;Agotar;0
Ropero;7701584516316;650399;71007880;AMBER CR;Agotar;6
Ropero;7701701876903;650399;71016389;AMBER CR;Continua;19
Calcetines;7701701342644;663474;3066;ANIMALES CR;Agotar;556
Calcetines;7701701342651;663474;3140;ANIMALES CR;Agotar;864
Calcetines;7701701342767;663474;4003;ANIMALES CR;Agotar;783
Calcetines;7701701342668;663474;5423;ANIMALES CR;Agotar;263
Calcetines;7701701847309;663474;5961;ANIMALES CR;Agotar;543
Calcetines;7701701342675;663474;7045;ANIMALES CR;Agotar;891
Calcetines;7701701638549;663474;7200;ANIMALES CR;Agotar;244
Calcetines;7701701342682;663474;8036;ANIMALES CR;Agotar;294
Calcetines;7701701342699;663474;1003066;ANIMALES CR;Agotar;412
Calcetines;7701701342705;663474;1003140;ANIMALES CR;Agotar;564
Calcetines;7701701342774;663474;1004003;ANIMALES CR;Agotar;0
Calcetines;7701701342712;663474;1005423;ANIMALES CR;Agotar;191
Calcetines;7701701847316;663474;1005961;ANIMALES CR;Agotar;6
Calcetines;7701701342729;663474;1007045;ANIMALES CR;Agotar;456
Calcetines;7701701638556;663474;1007200;ANIMALES CR;Agotar;220
Calcetines;7701701342736;663474;1008036;ANIMALES CR;Agotar;61
Calcetines;7703260172939;663474;2003925;ANIMALES CR;Agotar;0
Calcetines;7703260172946;663474;2004040;ANIMALES CR;Agotar;0
Calcetines;7703260173042;663474;2005267;ANIMALES CR;Agotar;0
Calcetines;7703260172953;663474;2006093;ANIMALES CR;Agotar;0
Calcetines;7703260173103;663474;2008077;ANIMALES CR;Agotar;0
Calcetines;7703260172922;663474;2008184;ANIMALES CR;Agotar;0
Ropero;7701584678694;650414;68000799;ANNA CR;Agotar;0
Ropero;7701584678700;650414;68000900;ANNA CR;Agotar;11
Ropero;7701701648746;650414;68002753;ANNA CR;Agotar;32
Ropero;7701584678717;650414;68003142;ANNA CR;Agotar;
Ropero;7701584538776;650414;68003330;ANNA CR;Agotar;
Ropero;7703260830334;650414;68003808;ANNA CR;Agotar;0
Ropero;7701701383470;650414;68003811;ANNA CR;Agotar;1
Ropero;7701584473206;650414;68003828;ANNA CR;Agotar;5
Ropero;7701584441847;650414;68003913;ANNA CR;Agotar;
Ropero;7701584538783;650414;68004002;ANNA CR;Agotar;
Ropero;7701584067405;650414;68004084;ANNA CR;Agotar;0
Ropero;7701584678724;650414;68004161;ANNA CR;Agotar;0
Ropero;7701701547650;650414;68004420;ANNA CR;Agotar;8
Ropero;7701701876958;650414;68004469;ANNA CR;Agotar;0
Ropero;7701701383487;650414;68005230;ANNA CR;Agotar;1
Ropero;7703260830341;650414;68005261;ANNA CR;Agotar;7
Ropero;7701584067412;650414;68005726;ANNA CR;Agotar;0
Ropero;7701584444190;650414;68005758;ANNA CR;Agotar;31
Ropero;7701701547667;650414;68006666;ANNA CR;Agotar;5
Ropero;7701584516323;650414;68006808;ANNA CR;Agotar;35
Ropero;7701584678731;650414;69000799;ANNA CR;Agotar;0
Ropero;7701584678748;650414;69000900;ANNA CR;Agotar;27
Ropero;7701701648753;650414;69002753;ANNA CR;Agotar;21
Ropero;7701584678755;650414;69003142;ANNA CR;Agotar;
Ropero;7701584538790;650414;69003330;ANNA CR;Agotar;
Ropero;7703260830358;650414;69003808;ANNA CR;Agotar;1
Ropero;7701701383494;650414;69003811;ANNA CR;Agotar;0
Ropero;7701584473213;650414;69003828;ANNA CR;Agotar;0
Ropero;7701584441861;650414;69003913;ANNA CR;Agotar;
Ropero;7701584538806;650414;69004002;ANNA CR;Agotar;
Ropero;7701584067429;650414;69004084;ANNA CR;Agotar;0
Ropero;7701584678762;650414;69004161;ANNA CR;Agotar;
Ropero;7701701547674;650414;69004420;ANNA CR;Agotar;2
Ropero;7701701876965;650414;69004469;ANNA CR;Agotar;0
Ropero;7701701383500;650414;69005230;ANNA CR;Agotar;0
Ropero;7703260830365;650414;69005261;ANNA CR;Agotar;1
Ropero;7701584067436;650414;69005726;ANNA CR;Agotar;0
Ropero;7701584441984;650414;69005758;ANNA CR;Agotar;53
Ropero;7701701547681;650414;69006666;ANNA CR;Agotar;6
Ropero;7701584516330;650414;69006808;ANNA CR;Agotar;18
Ropero;7701584678779;650414;70000799;ANNA CR;Agotar;2
Ropero;7701584678786;650414;70000900;ANNA CR;Agotar;49
Ropero;7701701648760;650414;70002753;ANNA CR;Agotar;38
Ropero;7701584678793;650414;70003142;ANNA CR;Agotar;
Ropero;7701584538813;650414;70003330;ANNA CR;Agotar;
Ropero;7703260830372;650414;70003808;ANNA CR;Agotar;0
Ropero;7701701383524;650414;70003811;ANNA CR;Agotar;0
Ropero;7701584473220;650414;70003828;ANNA CR;Agotar;0
Ropero;7701584441991;650414;70003913;ANNA CR;Agotar;
Ropero;7701584538820;650414;70004002;ANNA CR;Agotar;
Ropero;7701584067443;650414;70004084;ANNA CR;Agotar;0
Ropero;7701584678809;650414;70004161;ANNA CR;Agotar;
Ropero;7701701547698;650414;70004420;ANNA CR;Agotar;7
Ropero;7701701876972;650414;70004469;ANNA CR;Agotar;9
Ropero;7701701383517;650414;70005230;ANNA CR;Agotar;0
Ropero;7703260830389;650414;70005261;ANNA CR;Agotar;2
Ropero;7701584067450;650414;70005726;ANNA CR;Agotar;0
Ropero;7701584442004;650414;70005758;ANNA CR;Agotar;15
Ropero;7701701547704;650414;70006666;ANNA CR;Agotar;49
Ropero;7701584516347;650414;70006808;ANNA CR;Agotar;0
Ropero;7701584678816;650414;71000799;ANNA CR;Agotar;2
Ropero;7701584678823;650414;71000900;ANNA CR;Agotar;39
Ropero;7701701648777;650414;71002753;ANNA CR;Agotar;47
Ropero;7701584678830;650414;71003142;ANNA CR;Agotar;
Ropero;7701584538837;650414;71003330;ANNA CR;Agotar;
Ropero;7703260830396;650414;71003808;ANNA CR;Agotar;0
Ropero;7701701383531;650414;71003811;ANNA CR;Agotar;0
Ropero;7701584473237;650414;71003828;ANNA CR;Agotar;0
Ropero;7701584442011;650414;71003913;ANNA CR;Agotar;
Ropero;7701584538844;650414;71004002;ANNA CR;Agotar;
Ropero;7701584067467;650414;71004084;ANNA CR;Agotar;0
Ropero;7701584678847;650414;71004161;ANNA CR;Agotar;0
Ropero;7701701547711;650414;71004420;ANNA CR;Agotar;4
Ropero;7701701876989;650414;71004469;ANNA CR;Agotar;0
Ropero;7701701383548;650414;71005230;ANNA CR;Agotar;0
Ropero;7703260830402;650414;71005261;ANNA CR;Agotar;0
Ropero;7701584067474;650414;71005726;ANNA CR;Agotar;0
Ropero;7701584442028;650414;71005758;ANNA CR;Agotar;0
Ropero;7701701547728;650414;71006666;ANNA CR;Agotar;36
Ropero;7701584516354;650414;71006808;ANNA CR;Agotar;
Calcetines;7703260065262;118846;6000000;ANTIMICROBIAL CR;Agotar;0
Calcetines;7703260065279;118846;6000090;ANTIMICROBIAL CR;Agotar;75
Calcetines;7703260065293;118846;7000799;ANTIMICROBIAL CR;Continua;1266
Calcetines;7703260065286;118846;7000900;ANTIMICROBIAL CR;Continua;1326
Calcetines;7703284159732;118846;7028019;ANTIMICROBIAL CR;Continua;3231
Ropero;7703284549274;712927;68000799;ANTONY CR;Nuevo;29
Ropero;7703284549281;712927;68000900;ANTONY CR;Nuevo;34
Ropero;7703284549298;712927;68005409;ANTONY CR;Nuevo;28
Ropero;7703284549304;712927;69000799;ANTONY CR;Nuevo;34
Ropero;7703284549311;712927;69000900;ANTONY CR;Nuevo;40
Ropero;7703284549328;712927;69005409;ANTONY CR;Nuevo;33
Ropero;7703284549335;712927;70000799;ANTONY CR;Nuevo;34
Ropero;7703284549342;712927;70000900;ANTONY CR;Nuevo;40
Ropero;7703284549359;712927;70005409;ANTONY CR;Nuevo;32
Ropero;7703284549366;712927;71000799;ANTONY CR;Nuevo;29
Ropero;7703284549373;712927;71000900;ANTONY CR;Nuevo;34
Ropero;7703284549380;712927;71005409;ANTONY CR;Nuevo;28
Calcetines;7703260014307;659714;6000000;ARCO IRIS CR;Agotar;0
Calcetines;7703260014314;659714;6000799;ARCO IRIS CR;Continua;5712
Calcetines;7701701509337;659714;6000900;ARCO IRIS CR;Continua;1203
Calcetines;7703260014321;659714;6005295;ARCO IRIS CR;Continua;1746
Calcetines;7703260014352;659714;6007045;ARCO IRIS CR;Continua;3735
Calcetines;7703260014338;659714;6008067;ARCO IRIS CR;Agotar;0
Calcetines;7703260014345;659714;6008269;ARCO IRIS CR;Continua;1473
Calcetines;7703260016219;659868;3009893;ATLETA X 2 K CR;Agotar;76
Calcetines;7703260016226;659868;3009894;ATLETA X 2 K CR;Agotar;545
Calcetines;7703260178092;659868;3009897;ATLETA X 2 K CR;Agotar;30
Calcetines;7703260016233;659868;4009893;ATLETA X 2 K CR;Agotar;497
Calcetines;7703260016240;659868;4009894;ATLETA X 2 K CR;Agotar;571
Calcetines;7703260178108;659868;4009897;ATLETA X 2 K CR;Agotar;103
Calcetines;7703260016257;659868;5009893;ATLETA X 2 K CR;Agotar;486
Calcetines;7703260016264;659868;5009894;ATLETA X 2 K CR;Agotar;674
Calcetines;7703260178115;659868;5009897;ATLETA X 2 K CR;Agotar;11
Calcetines;7703260067945;118850;6000002;ATLETISMO CR;Agotar;0
Calcetines;7703260067952;118850;6000091;ATLETISMO CR;Agotar;0
Calcetines;7703260067976;118850;7000799;ATLETISMO CR;Continua;1158
Calcetines;7703260067969;118850;7000900;ATLETISMO CR;Continua;1218
Calcetines;7703284028649;118850;7027579;ATLETISMO CR;Continua;1791
Calcetines;7703284338229;710675;6003520;BABUCHA CR;Continua;1419
Calcetines;7703284338236;710675;6007042;BABUCHA CR;Continua;1260
Calcetines;7703284338243;710675;6007530;BABUCHA CR;Continua;1275
Calcetines;7703284338250;710675;6008392;BABUCHA CR;Continua;1371
Calcetines;7703284521300;712785;16009897;BABY X3 CR;Nuevo;360
Calcetines;7703284521317;712785;16009898;BABY X3 CR;Nuevo;360
Calcetines;7703284521324;712785;16009900;BABY X3 CR;Nuevo;360
Calcetines;7703284159695;708636;6000328;BALANCED CR;Continua;2796
Calcetines;7703284159701;708636;6006474;BALANCED CR;Continua;2316
Calcetines;7703284159718;708636;6027362;BALANCED CR;Continua;2481
